      With related children under 18 years  ,(X),(X),39.5%,+/-6.4,(X),(X),38.9%,+/-7.1,(X),(X),27.7%,+/-6.9,(X),(X),11.9%,+/-5.9,(X),(X),22.2%,+/-4.4,(X),(X),27.3%,+/-9.5,(X),(X),39.9%,+/-8.1,(X),(X),20.9%,+/-8.5,(X),(X),37.0%,+/-9.4,(X),(X),35.1%,+/-5.7,(X),(X),38.9%,+/-4.7,(X),(X),26.9%,+/-3.6,(X),(X),32.0%,+/-6.6,(X),(X),36.3%,+/-6.3,
        With related children under 5 years only  ,(X),(X),23.1%,+/-11.1,(X),(X),32.5%,+/-16.2,(X),(X),12.0%,+/-9.7,(X),(X),8.0%,+/-10.4,(X),(X),9.2%,+/-5.3,(X),(X),19.0%,+/-14.5,(X),(X),43.1%,+/-18.2,(X),(X),9.5%,+/-16.1,(X),(X),43.9%,+/-26.8,(X),(X),24.8%,+/-13.8,(X),(X),30.8%,+/-12.9,(X),(X),23.5%,+/-9.5,(X),(X),28.8%,+/-14.5,(X),(X),29.9%,+/-13.1,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    All people  ,(X),(X),18.7%,+/-1.6,(X),(X),22.0%,+/-1.6,(X),(X),15.2%,+/-1.1,(X),(X),8.5%,+/-1.4,(X),(X),9.6%,+/-1.1,(X),(X),16.3%,+/-2.1,(X),(X),22.7%,+/-2.2,(X),(X),9.9%,+/-1.4,(X),(X),15.6%,+/-1.7,(X),(X),14.4%,+/-1.1,(X),(X),16.8%,+/-1.4,(X),(X),17.1%,+/-1.6,(X),(X),13.4%,+/-1.6,(X),(X),19.4%,+/-2.2,
    Under 18 years  ,(X),(X),26.9%,+/-4.3,(X),(X),30.2%,+/-3.8,(X),(X),18.1%,+/-2.8,(X),(X),9.6%,+/-3.0,(X),(X),14.8%,+/-2.6,(X),(X),20.4%,+/-3.9,(X),(X),30.2%,+/-4.7,(X),(X),11.9%,+/-4.0,(X),(X),22.3%,+/-4.5,(X),(X),20.4%,+/-2.4,(X),(X),24.0%,+/-2.5,(X),(X),25.6%,+/-3.5,(X),(X),18.6%,+/-3.0,(X),(X),25.2%,+/-4.0,
      Related children under 18 years  ,(X),(X),26.8%,+/-4.3,(X),(X),29.9%,+/-3.8,(X),(X),17.8%,+/-2.8,(X),(X),9.5%,+/-3.0,(X),(X),14.4%,+/-2.6,(X),(X),20.3%,+/-3.9,(X),(X),30.1%,+/-4.7,(X),(X),11.6%,+/-3.9,(X),(X),21.9%,+/-4.5,(X),(X),19.9%,+/-2.4,(X),(X),23.7%,+/-2.6,(X),(X),25.0%,+/-3.5,(X),(X),18.5%,+/-3.1,(X),(X),25.1%,+/-4.0,
        Related children under 5 years  ,(X),(X),20.7%,+/-5.9,(X),(X),27.8%,+/-5.3,(X),(X),12.9%,+/-4.2,(X),(X),8.3%,+/-4.5,(X),(X),13.1%,+/-3.8,(X),(X),20.0%,+/-5.1,(X),(X),26.3%,+/-5.2,(X),(X),8.3%,+/-3.8,(X),(X),21.0%,+/-6.8,(X),(X),20.9%,+/-4.2,(X),(X),22.4%,+/-4.4,(X),(X),27.1%,+/-4.1,(X),(X),16.3%,+/-4.9,(X),(X),24.1%,+/-5.9,
        Related children 5 to 17 years  ,(X),(X),29.5%,+/-4.6,(X),(X),30.8%,+/-4.3,(X),(X),19.9%,+/-3.7,(X),(X),9.9%,+/-3.2,(X),(X),15.0%,+/-2.7,(X),(X),20.5%,+/-4.2,(X),(X),31.9%,+/-5.3,(X),(X),13.5%,+/-4.6,(X),(X),22.4%,+/-4.8,(X),(X),19.5%,+/-2.7,(X),(X),24.2%,+/-2.7,(X),(X),24.1%,+/-4.1,(X),(X),19.2%,+/-3.5,(X),(X),25.6%,+/-4.3,
    18 years and over  ,(X),(X),17.2%,+/-1.2,(X),(X),19.9%,+/-1.5,(X),(X),14.6%,+/-1.1,(X),(X),8.2%,+/-1.2,(X),(X),8.3%,+/-0.9,(X),(X),15.2%,+/-1.9,(X),(X),20.7%,+/-2.0,(X),(X),9.5%,+/-1.2,(X),(X),14.2%,+/-1.3,(X),(X),12.8%,+/-1.0,(X),(X),14.6%,+/-1.2,(X),(X),14.4%,+/-1.1,(X),(X),12.0%,+/-1.5,(X),(X),17.1%,+/-1.8,
    18 to 64 years  ,(X),(X),17.0%,+/-1.3,(X),(X),20.1%,+/-1.6,(X),(X),14.4%,+/-1.3,(X),(X),8.3%,+/-1.4,(X),(X),8.4%,+/-0.9,(X),(X),15.6%,+/-2.2,(X),(X),20.2%,+/-2.1,(X),(X),8.5%,+/-1.4,(X),(X),14.5%,+/-1.4,(X),(X),12.8%,+/-1.1,(X),(X),14.9%,+/-1.3,(X),(X),14.3%,+/-1.2,(X),(X),12.3%,+/-1.6,(X),(X),16.6%,+/-2.0,
    65 years and over  ,(X),(X),18.3%,+/-2.7,(X),(X),18.3%,+/-3.1,(X),(X),15.3%,+/-1.9,(X),(X),7.6%,+/-1.8,(X),(X),7.5%,+/-1.3,(X),(X),13.3%,+/-2.3,(X),(X),24.0%,+/-4.2,(X),(X),13.5%,+/-2.5,(X),(X),11.6%,+/-2.6,(X),(X),12.9%,+/-2.0,(X),(X),12.3%,+/-2.1,(X),(X),15.0%,+/-2.1,(X),(X),10.6%,+/-2.5,(X),(X),19.9%,+/-3.5,
      People in families  ,(X),(X),16.6%,+/-2.3,(X),(X),19.0%,+/-2.0,(X),(X),12.7%,+/-1.3,(X),(X),7.0%,+/-1.6,(X),(X),7.8%,+/-1.2,(X),(X),14.4%,+/-2.5,(X),(X),19.8%,+/-2.6,(X),(X),7.9%,+/-1.7,(X),(X),13.1%,+/-2.2,(X),(X),12.2%,+/-1.3,(X),(X),15.4%,+/-1.4,(X),(X),14.5%,+/-1.8,(X),(X),11.3%,+/-1.6,(X),(X),17.3%,+/-2.4,
      Unrelated individuals 15 years and over  ,(X),(X),22.7%,+/-1.7,(X),(X),31.9%,+/-2.0,(X),(X),28.1%,+/-2.4,(X),(X),17.5%,+/-3.0,(X),(X),23.0%,+/-2.7,(X),(X),26.1%,+/-3.5,(X),(X),34.5%,+/-3.1,(X),(X),15.7%,+/-2.3,(X),(X),22.1%,+/-2.1,(X),(X),23.8%,+/-2.1,(X),(X),25.8%,+/-2.8,(X),(X),33.4%,+/-2.6,(X),(X),31.9%,+/-4.3,(X),(X),30.2%,+/-3.9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sources: U. S. Census Bureau, 2011-2013 American Community Survey – Summary File",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population Division – New York City Department of City Planning (January 2015),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REFERENCE NOTES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are based on a sample and are subject to sampling variability. The degree of uncertainty for an estimate arising from sampling variability is represented through the use of a margin of error. The value shown here is the 90 percent margin of error. The margin of error can be interpreted roughly as providing a 90 percent probability that the interval defined by the estimate minus the margin of error and the estimate plus the margin of error (the lower and upper confidence bounds) contains the true value. In addition to sampling variability, the ACS estimates are subject to nonsampling error (for a discussion of nonsampling variability, see Accuracy of the Data). The effect of nonsampling error is not represented in these tables.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"There were changes in the edit between 2009 and 2010 regarding Supplemental Security Income (SSI) and Social Security. The changes in the edit loosened restrictions on disability requirements for receipt of SSI resulting in an increase in the total number of SSI recipients in the American Community Survey. The changes also loosened restrictions on possible reported monthly amounts in Social Security income resulting in higher Social Security aggregate amounts. These results more closely match administrative counts compiled by the Social Security Administration.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Workers include members of the Armed Forces and civilians who were at work last week.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occupation codes are 4-digit codes and are based on Standard Occupational Classification 2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Industry codes are 4-digit codes and are based on the North American Industry Classification System (NAICS). The Census industry codes for 2013 and later years are based on the 2012 revision of the NAICS. To allow for the creation of 2009-2013 and 2011-2013 tables, industry data in the multiyear files (2009-2013 and 2011-2013) were recoded to 2013 Census industry codes. We recommend using caution when comparing data coded using 2013 Census industry codes with data coded using Census industry codes prior to 2013. For more information on the Census industry code changes, please visit our website at http://www.census.gov/people/io/methodology/.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"While the 2011-2013 American Community Survey (ACS) data generally reflect the February 2013 Office of Management and Budget (OMB) definitions of metropolitan and micropolitan statistical areas; in certain instances the names, codes, and boundaries of the principal cities shown in ACS tables may differ from the OMB definitions due to differences in the effective dates of the geographic entities.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estimates of urban and rural population, housing units, and characteristics reflect boundaries of urban areas defined based on Census 2010 data. As a result, data for urban and rural areas from the ACS do not necessarily reflect the results of ongoing urbanization.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, 2011-2013 American Community Survey

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Explanation of Symbols:

    1.  An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate.
    2.  An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution.
    3.  An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution.
    4.  An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution.
    5.  An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate.
    6.  An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate.
    7.  An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small.
    8.  An '(X)' means that the estimate is not applicable or not available.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
